kimlik,tarih,görev,kategori,saat,dilim,tamam
500,2024-11-11,dolap toplama,kişisel,12,öğle,0
501,2024-11-11,okuma ödev,akademik,14,öğle,0
502,2024-11-11,sunum hazırla,akademik,15,öğle,1
503,2024-11-11,ders çalış,akademik,15,öğle,1
504,2024-11-11,su iç,sağlık,19,akşam,0
505,2024-11-12,film gecesi,sosyal,7,sabah,1
506,2024-11-12,doğum günü,sosyal,10,sabah,1
507,2024-11-12,müşteri arama,iş,11,sabah,1
508,2024-11-12,staj görevi,iş,13,öğle,1
509,2024-11-12,laboratuvar raporu,akademik,14,öğle,1
510,2024-11-12,oda temizlik,kişisel,14,öğle,1
511,2024-11-12,vitamin al,sağlık,14,öğle,1
512,2024-11-12,kütüphane,akademik,15,öğle,1
513,2024-11-12,çamaşır yıka,kişisel,15,öğle,1
514,2024-11-12,koşu,spor,18,akşam,1
515,2024-11-13,sunum hazırla,akademik,11,sabah,1
516,2024-11-13,sınav hazırlık,akademik,12,öğle,0
517,2024-11-13,müşteri arama,iş,14,öğle,1
518,2024-11-13,planlama toplantısı,iş,15,öğle,1
519,2024-11-13,müşteri arama,iş,18,akşam,1
520,2024-11-13,salon antrenmanı,spor,18,akşam,1
521,2024-11-13,sohbet,sosyal,19,akşam,1
522,2024-11-13,sunum hazırla,akademik,20,akşam,1
523,2024-11-14,fatura öden,kişisel,8,sabah,0
524,2024-11-14,video izle,eğlence,10,sabah,1
525,2024-11-14,sınav hazırlık,akademik,13,öğle,1
526,2024-11-14,gezinti,sosyal,15,öğle,1
527,2024-11-14,kafe buluşma,sosyal,15,öğle,1
528,2024-11-14,bisiklet,spor,15,öğle,1
529,2024-11-14,sınav hazırlık,akademik,18,akşam,1
530,2024-11-14,kütüphane,akademik,18,akşam,1
531,2024-11-14,müzik dinle,eğlence,18,akşam,1
532,2024-11-14,toplantı,iş,21,akşam,1
533,2024-11-15,ev düzenle,kişisel,7,sabah,0
534,2024-11-15,gezinti,sosyal,11,sabah,1
535,2024-11-15,kafe buluşma,sosyal,15,öğle,1
536,2024-11-16,toplantı,iş,14,öğle,1
537,2024-11-16,müşteri arama,iş,17,akşam,0
538,2024-11-16,vardiya,iş,17,akşam,1
539,2024-11-16,laboratuvar raporu,akademik,18,akşam,0
540,2024-11-16,oyun oynama,eğlence,19,akşam,1
541,2024-11-17,dinlenme,sağlık,9,sabah,0
542,2024-11-17,banka işi,kişisel,10,sabah,1
543,2024-11-17,market alisveris,kişisel,11,sabah,1
544,2024-11-17,mini oyun,eğlence,12,öğle,1
545,2024-11-17,kısa yürüyüş,mola,12,öğle,0
546,2024-11-17,kısa yürüyüş,mola,13,öğle,1
547,2024-11-17,doğum günü,sosyal,14,öğle,0
548,2024-11-17,kafe buluşma,sosyal,14,öğle,1
549,2024-11-17,oda temizlik,kişisel,15,öğle,0
550,2024-11-17,kısa yürüyüş,mola,15,öğle,1
551,2024-11-17,video izle,eğlence,17,akşam,1
552,2024-11-18,ders çalış,akademik,10,sabah,0
553,2024-11-18,laboratuvar raporu,akademik,11,sabah,0
554,2024-11-18,ev düzenle,kişisel,12,öğle,1
555,2024-11-18,fatura öden,kişisel,12,öğle,1
556,2024-11-18,salon antrenmanı,spor,18,akşam,1
557,2024-11-19,nefes egzersizi,mola,8,sabah,1
558,2024-11-19,kısa yürüyüş,mola,10,sabah,1
559,2024-11-19,staj görevi,iş,13,öğle,1
560,2024-11-19,fatura öden,kişisel,13,öğle,0
561,2024-11-19,laboratuvar raporu,akademik,15,öğle,1
562,2024-11-19,proje teslim,akademik,16,öğle,1
563,2024-11-19,kulüp etkinliği,sosyal,18,akşam,0
564,2024-11-20,laboratuvar raporu,akademik,7,sabah,0
565,2024-11-20,market alisveris,kişisel,11,sabah,1
566,2024-11-20,mini oyun,eğlence,13,öğle,1
567,2024-11-20,gezinti,sosyal,13,öğle,0
568,2024-11-20,vardiya,iş,15,öğle,1
569,2024-11-20,okuma ödev,akademik,16,öğle,0
570,2024-11-20,ders çalış,akademik,17,akşam,0
571,2024-11-20,planlama toplantısı,iş,18,akşam,1
572,2024-11-20,çay molası,mola,18,akşam,1
573,2024-11-20,yürüyüş,spor,21,akşam,1
574,2024-11-21,proje teslim,akademik,9,sabah,0
575,2024-11-21,yürüyüş,spor,12,öğle,1
576,2024-11-21,vardiya,iş,15,öğle,1
577,2024-11-21,bisiklet,spor,18,akşam,1
578,2024-11-21,kampüs etkinlik,sosyal,19,akşam,0
579,2024-11-22,toplantı,iş,8,sabah,1
580,2024-11-22,yüzme,spor,8,sabah,1
581,2024-11-22,not tekrar,akademik,10,sabah,0
582,2024-11-22,okuma ödev,akademik,11,sabah,0
583,2024-11-22,kontrol,sağlık,11,sabah,0
584,2024-11-22,kütüphane,akademik,13,öğle,1
585,2024-11-22,rapor gönder,iş,15,öğle,1
586,2024-11-22,dizi izle,eğlence,16,öğle,1
587,2024-11-22,fatura öden,kişisel,16,öğle,1
588,2024-11-22,mini oyun,eğlence,18,akşam,1
589,2024-11-22,kampüs etkinlik,sosyal,19,akşam,1
590,2024-11-22,çay molası,mola,20,akşam,1
591,2024-11-23,not tekrar,akademik,8,sabah,0
592,2024-11-23,yüzme,spor,10,sabah,1
593,2024-11-23,kafe molası,mola,14,öğle,1
594,2024-11-23,rapor gönder,iş,15,öğle,1
595,2024-11-23,kısa mola,mola,16,öğle,0
596,2024-11-23,vitamin al,sağlık,17,akşam,1
597,2024-11-23,müşteri arama,iş,18,akşam,1
598,2024-11-23,dolap toplama,kişisel,21,akşam,1
599,2024-11-24,müşteri arama,iş,10,sabah,1
600,2024-11-24,film gecesi,sosyal,16,öğle,0
601,2024-11-24,ders çalış,akademik,18,akşam,1
602,2024-11-24,esneme,spor,19,akşam,1
603,2024-11-24,proje teslim,akademik,22,gece,0
604,2024-11-25,okuma ödev,akademik,14,öğle,1
605,2024-11-25,vardiya,iş,16,öğle,1
606,2024-11-25,evrak düzenle,kişisel,17,akşam,0
607,2024-11-25,yürüyüş,spor,19,akşam,1
608,2024-11-26,film gecesi,sosyal,7,sabah,0
609,2024-11-26,not tekrar,akademik,10,sabah,0
610,2024-11-26,dizi izle,eğlence,15,öğle,0
611,2024-11-26,rapor gönder,iş,16,öğle,1
612,2024-11-26,koşu,spor,17,akşam,1
613,2024-11-26,doktor randevu,sağlık,19,akşam,0
614,2024-11-27,staj görevi,iş,13,öğle,0
615,2024-11-27,sosyal medya,eğlence,14,öğle,1
616,2024-11-27,sohbet,sosyal,14,öğle,1
617,2024-11-27,sohbet,sosyal,15,öğle,0
618,2024-11-27,toplantı,iş,16,öğle,0
619,2024-11-27,esneme,spor,18,akşam,0
620,2024-11-27,koşu,spor,21,akşam,1
621,2024-11-28,mini oyun,eğlence,7,sabah,1
622,2024-11-28,arkadaşlarla buluş,sosyal,10,sabah,1
623,2024-11-28,okuma ödev,akademik,11,sabah,0
624,2024-11-28,laboratuvar raporu,akademik,12,öğle,0
625,2024-11-28,doküman güncelle,iş,12,öğle,1
626,2024-11-28,dolap toplama,kişisel,12,öğle,0
627,2024-11-28,sunum hazırla,akademik,14,öğle,1
628,2024-11-28,vardiya,iş,15,öğle,0
629,2024-11-28,ev düzenle,kişisel,15,öğle,0
630,2024-11-28,not tekrar,akademik,18,akşam,0
631,2024-11-28,koşu,spor,18,akşam,1
632,2024-11-28,vitamin al,sağlık,21,akşam,0
633,2024-11-29,ev düzenle,kişisel,12,öğle,1
634,2024-11-29,müzik dinle,eğlence,14,öğle,1
635,2024-11-29,antrenman,spor,16,öğle,1
636,2024-11-29,sınav hazırlık,akademik,19,akşam,0
637,2024-11-30,ilaç al,sağlık,10,sabah,0
638,2024-11-30,salon antrenmanı,spor,10,sabah,0
639,2024-11-30,rapor gönder,iş,16,öğle,0
640,2024-12-01,gezinti,sosyal,8,sabah,1
641,2024-12-01,ders çalış,akademik,11,sabah,1
642,2024-12-01,market alisveris,kişisel,11,sabah,0
643,2024-12-01,ev düzenle,kişisel,14,öğle,1
644,2024-12-01,sınav hazırlık,akademik,15,öğle,1
645,2024-12-01,not tekrar,akademik,15,öğle,0
646,2024-12-01,yürüyüş,spor,20,akşam,1
647,2024-12-02,kütüphane,akademik,8,sabah,0
648,2024-12-02,sınav hazırlık,akademik,12,öğle,1
649,2024-12-02,market alisveris,kişisel,14,öğle,1
650,2024-12-02,yoga,spor,14,öğle,1
651,2024-12-02,dinlenme,sağlık,15,öğle,0
652,2024-12-02,yüzme,spor,15,öğle,0
653,2024-12-02,okuma ödev,akademik,16,öğle,1
654,2024-12-03,okuma ödev,akademik,10,sabah,1
655,2024-12-03,vitamin al,sağlık,13,öğle,0
656,2024-12-03,gezinti,sosyal,13,öğle,1
657,2024-12-03,kütüphane,akademik,18,akşam,1
658,2024-12-03,salon antrenmanı,spor,18,akşam,1
659,2024-12-03,kulüp etkinliği,sosyal,21,akşam,1
660,2024-12-04,toplantı,iş,9,sabah,1
661,2024-12-04,okuma ödev,akademik,10,sabah,1
662,2024-12-04,kısa yürüyüş,mola,11,sabah,1
663,2024-12-04,kampüs etkinlik,sosyal,11,sabah,1
664,2024-12-04,gezinti,sosyal,11,sabah,1
665,2024-12-04,sınav hazırlık,akademik,15,öğle,1
666,2024-12-04,proje teslim,akademik,15,öğle,0
667,2024-12-04,antrenman,spor,15,öğle,1
668,2024-12-04,nefes egzersizi,mola,17,akşam,1
669,2024-12-04,fatura öden,kişisel,19,akşam,0
670,2024-12-05,sınav hazırlık,akademik,13,öğle,1
671,2024-12-05,kütüphane,akademik,14,öğle,0
672,2024-12-05,not tekrar,akademik,14,öğle,1
673,2024-12-05,rapor gönder,iş,17,akşam,0
674,2024-12-05,kafe buluşma,sosyal,17,akşam,0
675,2024-12-06,film gecesi,sosyal,8,sabah,1
676,2024-12-06,nefes egzersizi,mola,9,sabah,0
677,2024-12-06,banka işi,kişisel,11,sabah,0
678,2024-12-06,sunum hazırla,akademik,18,akşam,0
679,2024-12-06,esneme,spor,19,akşam,1
680,2024-12-06,çamaşır yıka,kişisel,21,akşam,0
681,2024-12-07,planlama toplantısı,iş,11,sabah,1
682,2024-12-07,market alisveris,kişisel,11,sabah,1
683,2024-12-07,sohbet,sosyal,11,sabah,1
684,2024-12-07,kampüs etkinlik,sosyal,14,öğle,1
685,2024-12-07,dolap toplama,kişisel,15,öğle,0
686,2024-12-07,dinlenme,sağlık,15,öğle,1
687,2024-12-07,yoga,spor,15,öğle,1
688,2024-12-08,oda temizlik,kişisel,12,öğle,1
689,2024-12-08,oda temizlik,kişisel,13,öğle,0
690,2024-12-08,not tekrar,akademik,15,öğle,1
691,2024-12-08,sohbet,sosyal,15,öğle,1
692,2024-12-09,rapor gönder,iş,9,sabah,0
693,2024-12-09,gezinti,sosyal,11,sabah,1
694,2024-12-09,ev düzenle,kişisel,12,öğle,1
695,2024-12-09,kampüs etkinlik,sosyal,13,öğle,1
696,2024-12-09,market alisveris,kişisel,14,öğle,0
697,2024-12-09,arkadaşlarla buluş,sosyal,14,öğle,1
698,2024-12-09,ders çalış,akademik,15,öğle,1
699,2024-12-09,dizi izle,eğlence,15,öğle,1
700,2024-12-09,evrak düzenle,kişisel,15,öğle,1
701,2024-12-09,sunum hazırla,akademik,16,öğle,1
702,2024-12-10,yürüyüş,spor,11,sabah,1
703,2024-12-10,kısa mola,mola,16,öğle,1
704,2024-12-10,doğum günü,sosyal,19,akşam,1
705,2024-12-11,yürüyüş,spor,8,sabah,1
706,2024-12-11,çamaşır yıka,kişisel,9,sabah,1
707,2024-12-11,not tekrar,akademik,10,sabah,1
708,2024-12-11,rapor gönder,iş,10,sabah,1
709,2024-12-11,video izle,eğlence,11,sabah,1
710,2024-12-11,müşteri arama,iş,12,öğle,0
711,2024-12-11,mini oyun,eğlence,13,öğle,1
712,2024-12-11,mini oyun,eğlence,13,öğle,1
713,2024-12-11,kısa yürüyüş,mola,14,öğle,1
714,2024-12-11,arkadaşlarla buluş,sosyal,16,öğle,1
715,2024-12-11,proje teslim,akademik,19,akşam,1
716,2024-12-11,doktor randevu,sağlık,20,akşam,0
717,2024-12-12,sohbet,sosyal,8,sabah,1
718,2024-12-12,erken uyku,sağlık,11,sabah,0
719,2024-12-12,sınav hazırlık,akademik,12,öğle,1
720,2024-12-12,kontrol,sağlık,22,gece,0
721,2024-12-13,doküman güncelle,iş,8,sabah,0
722,2024-12-13,ödev bitir,akademik,11,sabah,0
723,2024-12-13,okuma ödev,akademik,12,öğle,1
724,2024-12-13,esneme,spor,14,öğle,1
725,2024-12-13,eposta cevapla,iş,15,öğle,1
726,2024-12-13,gezinti,sosyal,16,öğle,1
727,2024-12-13,ders çalış,akademik,17,akşam,1
728,2024-12-13,su iç,sağlık,19,akşam,0
729,2024-12-13,okuma ödev,akademik,20,akşam,0
730,2024-12-13,yürüyüş,spor,22,gece,0
731,2024-12-14,çamaşır yıka,kişisel,6,sabah,0
732,2024-12-14,okuma ödev,akademik,10,sabah,0
733,2024-12-14,mini oyun,eğlence,10,sabah,1
734,2024-12-14,proje teslim,akademik,11,sabah,1
735,2024-12-14,kampüs etkinlik,sosyal,11,sabah,1
736,2024-12-14,dolap toplama,kişisel,12,öğle,1
737,2024-12-14,not tekrar,akademik,14,öğle,1
738,2024-12-14,video izle,eğlence,15,öğle,1
739,2024-12-14,ödev bitir,akademik,17,akşam,0
740,2024-12-15,yoga,spor,10,sabah,1
741,2024-12-15,bisiklet,spor,11,sabah,1
742,2024-12-15,laboratuvar raporu,akademik,16,öğle,1
743,2024-12-15,vardiya,iş,16,öğle,1
744,2024-12-15,müşteri arama,iş,16,öğle,0
745,2024-12-15,sohbet,sosyal,16,öğle,0
746,2024-12-15,nefes egzersizi,mola,17,akşam,0
747,2024-12-15,market alisveris,kişisel,18,akşam,1
748,2024-12-15,dinlenme,sağlık,18,akşam,0
749,2024-12-15,okuma ödev,akademik,20,akşam,0
750,2024-12-15,evrak düzenle,kişisel,20,akşam,1
751,2024-12-15,doğum günü,sosyal,23,gece,0
752,2024-12-16,kafe molası,mola,12,öğle,0
753,2024-12-16,doküman güncelle,iş,13,öğle,0
754,2024-12-16,oda temizlik,kişisel,16,öğle,1
755,2024-12-16,yoga,spor,21,akşam,1
756,2024-12-17,laboratuvar raporu,akademik,10,sabah,0
757,2024-12-17,kütüphane,akademik,10,sabah,1
758,2024-12-17,esneme,spor,10,sabah,1
759,2024-12-17,kütüphane,akademik,11,sabah,0
760,2024-12-17,okuma ödev,akademik,13,öğle,0
761,2024-12-17,okuma ödev,akademik,16,öğle,1
762,2024-12-17,sosyal medya,eğlence,17,akşam,1
763,2024-12-18,çamaşır yıka,kişisel,11,sabah,1
764,2024-12-18,doktor randevu,sağlık,11,sabah,1
765,2024-12-18,market alisveris,kişisel,15,öğle,1
766,2024-12-18,gezinti,sosyal,15,öğle,1
767,2024-12-18,bisiklet,spor,15,öğle,0
768,2024-12-18,ödev bitir,akademik,16,öğle,1
769,2024-12-18,laboratuvar raporu,akademik,16,öğle,0
770,2024-12-19,dolap toplama,kişisel,10,sabah,0
771,2024-12-19,çay molası,mola,12,öğle,1
772,2024-12-19,doktor randevu,sağlık,13,öğle,1
773,2024-12-19,kampüs etkinlik,sosyal,18,akşam,1
774,2024-12-19,not tekrar,akademik,19,akşam,1
775,2024-12-20,doktor randevu,sağlık,10,sabah,1
776,2024-12-20,antrenman,spor,10,sabah,1
777,2024-12-20,arkadaşlarla buluş,sosyal,14,öğle,0
778,2024-12-20,antrenman,spor,17,akşam,0
779,2024-12-20,film gecesi,sosyal,18,akşam,1
780,2024-12-21,sosyal medya,eğlence,8,sabah,1
781,2024-12-21,sınav hazırlık,akademik,10,sabah,1
782,2024-12-21,antrenman,spor,12,öğle,0
783,2024-12-21,proje teslim,akademik,16,öğle,0
784,2024-12-22,kısa mola,mola,7,sabah,1
785,2024-12-22,sınav hazırlık,akademik,11,sabah,1
786,2024-12-22,ödev bitir,akademik,11,sabah,0
787,2024-12-22,proje teslim,akademik,13,öğle,0
788,2024-12-22,kulüp etkinliği,sosyal,13,öğle,0
789,2024-12-22,çay molası,mola,14,öğle,1
790,2024-12-22,çamaşır yıka,kişisel,15,öğle,1
791,2024-12-22,banka işi,kişisel,15,öğle,1
792,2024-12-22,bisiklet,spor,15,öğle,1
793,2024-12-22,nefes egzersizi,mola,16,öğle,1
794,2024-12-22,yüzme,spor,18,akşam,1
795,2024-12-23,kütüphane,akademik,6,sabah,0
796,2024-12-23,eposta cevapla,iş,9,sabah,1
797,2024-12-23,ödev bitir,akademik,11,sabah,1
798,2024-12-23,planlama toplantısı,iş,11,sabah,0
799,2024-12-23,kontrol,sağlık,13,öğle,0
800,2024-12-23,proje teslim,akademik,16,öğle,1
801,2024-12-24,çay molası,mola,14,öğle,0
802,2024-12-24,toplantı,iş,15,öğle,1
803,2024-12-24,evrak düzenle,kişisel,16,öğle,0
804,2024-12-24,kafe buluşma,sosyal,16,öğle,1
805,2024-12-24,kafe buluşma,sosyal,20,akşam,1
806,2024-12-24,not tekrar,akademik,21,akşam,0
807,2024-12-25,salon antrenmanı,spor,9,sabah,1
808,2024-12-25,ders çalış,akademik,15,öğle,1
809,2024-12-25,yürüyüş,spor,16,öğle,0
810,2024-12-25,eposta cevapla,iş,17,akşam,1
811,2024-12-25,kulüp etkinliği,sosyal,17,akşam,1
812,2024-12-25,not tekrar,akademik,19,akşam,0
813,2024-12-26,toplantı,iş,10,sabah,1
814,2024-12-26,esneme,spor,10,sabah,1
815,2024-12-26,ev düzenle,kişisel,12,öğle,0
816,2024-12-26,proje teslim,akademik,15,öğle,1
817,2024-12-26,çamaşır yıka,kişisel,15,öğle,0
818,2024-12-26,esneme,spor,15,öğle,0
819,2024-12-26,ev düzenle,kişisel,16,öğle,0
820,2024-12-26,yoga,spor,16,öğle,0
821,2024-12-26,doküman güncelle,iş,17,akşam,1
822,2024-12-26,bisiklet,spor,17,akşam,1
823,2024-12-26,eposta cevapla,iş,18,akşam,1
824,2024-12-26,salon antrenmanı,spor,18,akşam,1
825,2024-12-27,dinlenme,sağlık,9,sabah,1
826,2024-12-27,sunum hazırla,akademik,10,sabah,1
827,2024-12-27,doküman güncelle,iş,10,sabah,1
828,2024-12-27,bisiklet,spor,10,sabah,1
829,2024-12-27,sunum hazırla,akademik,12,öğle,0
830,2024-12-27,ders çalış,akademik,16,öğle,0
831,2024-12-27,doktor randevu,sağlık,18,akşam,0
832,2024-12-28,sınav hazırlık,akademik,10,sabah,0
833,2024-12-28,kısa mola,mola,10,sabah,1
834,2024-12-28,yüzme,spor,11,sabah,0
835,2024-12-28,doktor randevu,sağlık,12,öğle,1
836,2024-12-28,gezinti,sosyal,12,öğle,1
837,2024-12-28,toplantı,iş,15,öğle,1
838,2024-12-28,kulüp etkinliği,sosyal,15,öğle,1
839,2024-12-28,sınav hazırlık,akademik,16,öğle,1
840,2024-12-28,kısa mola,mola,16,öğle,0
841,2024-12-28,ders çalış,akademik,17,akşam,0
842,2024-12-29,oda temizlik,kişisel,9,sabah,0
843,2024-12-29,koşu,spor,11,sabah,1
844,2024-12-29,ödev bitir,akademik,14,öğle,0
845,2024-12-29,ev düzenle,kişisel,15,öğle,0
846,2024-12-29,salon antrenmanı,spor,18,akşam,1
847,2024-12-29,koşu,spor,19,akşam,0
848,2024-12-29,kampüs etkinlik,sosyal,20,akşam,1
849,2024-12-30,not tekrar,akademik,10,sabah,1
850,2024-12-30,evrak düzenle,kişisel,10,sabah,1
851,2024-12-30,okuma ödev,akademik,11,sabah,1
852,2024-12-30,kütüphane,akademik,11,sabah,0
853,2024-12-30,doktor randevu,sağlık,11,sabah,1
854,2024-12-30,market alisveris,kişisel,12,öğle,1
855,2024-12-30,eposta cevapla,iş,14,öğle,1
856,2024-12-30,evrak düzenle,kişisel,16,öğle,1
857,2024-12-30,ilaç al,sağlık,16,öğle,1
858,2024-12-30,film gecesi,sosyal,16,öğle,1
859,2024-12-30,eposta cevapla,iş,18,akşam,0
860,2024-12-30,kafe buluşma,sosyal,19,akşam,0
861,2024-12-30,ödev bitir,akademik,23,gece,1
862,2024-12-31,sunum hazırla,akademik,10,sabah,1
863,2024-12-31,okuma ödev,akademik,13,öğle,1
864,2024-12-31,vitamin al,sağlık,13,öğle,0
865,2024-12-31,ödev bitir,akademik,15,öğle,0
866,2024-12-31,kahve ic,mola,16,öğle,0
867,2024-12-31,market alisveris,kişisel,17,akşam,0
868,2024-12-31,kampüs etkinlik,sosyal,17,akşam,0
869,2024-12-31,fatura öden,kişisel,20,akşam,0
870,2025-01-01,salon antrenmanı,spor,10,sabah,1
871,2025-01-01,proje teslim,akademik,14,öğle,0
872,2025-01-01,dizi izle,eğlence,14,öğle,1
873,2025-01-01,salon antrenmanı,spor,16,öğle,1
874,2025-01-01,gezinti,sosyal,17,akşam,1
875,2025-01-01,sohbet,sosyal,17,akşam,1
876,2025-01-01,ödev bitir,akademik,20,akşam,0
877,2025-01-02,su iç,sağlık,10,sabah,1
878,2025-01-02,kulüp etkinliği,sosyal,12,öğle,1
879,2025-01-02,staj görevi,iş,13,öğle,1
880,2025-01-02,sunum hazırla,akademik,15,öğle,0
881,2025-01-02,oyun oynama,eğlence,15,öğle,1
882,2025-01-02,kampüs etkinlik,sosyal,16,öğle,1
883,2025-01-02,nefes egzersizi,mola,18,akşam,0
884,2025-01-02,dinlenme,sağlık,21,akşam,0
885,2025-01-03,bisiklet,spor,10,sabah,1
886,2025-01-03,not tekrar,akademik,13,öğle,0
887,2025-01-03,film gecesi,sosyal,16,öğle,1
888,2025-01-03,sohbet,sosyal,16,öğle,1
889,2025-01-03,laboratuvar raporu,akademik,17,akşam,1
890,2025-01-03,kahve ic,mola,21,akşam,0
891,2025-01-03,sosyal medya,eğlence,23,gece,1
892,2025-01-03,doküman güncelle,iş,23,gece,0
893,2025-01-04,çamaşır yıka,kişisel,10,sabah,0
894,2025-01-04,oda temizlik,kişisel,19,akşam,0
895,2025-01-04,doktor randevu,sağlık,19,akşam,0
896,2025-01-04,yüzme,spor,20,akşam,1
897,2025-01-04,çay molası,mola,22,gece,0
898,2025-01-05,çamaşır yıka,kişisel,8,sabah,1
899,2025-01-05,gezinti,sosyal,11,sabah,1
900,2025-01-05,planlama toplantısı,iş,16,öğle,0
901,2025-01-05,fatura öden,kişisel,17,akşam,0
902,2025-01-05,dizi izle,eğlence,18,akşam,1
903,2025-01-05,kütüphane,akademik,20,akşam,1
904,2025-01-05,dolap toplama,kişisel,21,akşam,0
905,2025-01-06,ödev bitir,akademik,10,sabah,1
906,2025-01-06,laboratuvar raporu,akademik,15,öğle,1
907,2025-01-06,ödev bitir,akademik,16,öğle,1
908,2025-01-06,arkadaşlarla buluş,sosyal,16,öğle,0
909,2025-01-06,dizi izle,eğlence,17,akşam,1
910,2025-01-06,salon antrenmanı,spor,21,akşam,1
911,2025-01-06,sınav hazırlık,akademik,23,gece,0
912,2025-01-07,kütüphane,akademik,6,sabah,0
913,2025-01-07,oda temizlik,kişisel,10,sabah,0
914,2025-01-07,esneme,spor,10,sabah,1
915,2025-01-07,sohbet,sosyal,11,sabah,1
916,2025-01-07,banka işi,kişisel,16,öğle,1
917,2025-01-07,yürüyüş,spor,19,akşam,1
918,2025-01-08,kafe buluşma,sosyal,7,sabah,0
919,2025-01-08,ödev bitir,akademik,9,sabah,0
920,2025-01-08,rapor gönder,iş,9,sabah,1
921,2025-01-08,banka işi,kişisel,11,sabah,1
922,2025-01-08,gezinti,sosyal,11,sabah,1
923,2025-01-08,kafe buluşma,sosyal,15,öğle,1
924,2025-01-08,vitamin al,sağlık,16,öğle,1
925,2025-01-08,doğum günü,sosyal,16,öğle,0
926,2025-01-08,doğum günü,sosyal,19,akşam,0
927,2025-01-09,fatura öden,kişisel,10,sabah,0
928,2025-01-09,kulüp etkinliği,sosyal,10,sabah,1
929,2025-01-09,kafe molası,mola,13,öğle,0
930,2025-01-09,kafe buluşma,sosyal,13,öğle,1
931,2025-01-09,antrenman,spor,13,öğle,1
932,2025-01-09,nefes egzersizi,mola,16,öğle,1
933,2025-01-09,sınav hazırlık,akademik,20,akşam,0
934,2025-01-10,ev düzenle,kişisel,8,sabah,0
935,2025-01-10,okuma ödev,akademik,10,sabah,1
936,2025-01-10,ödev bitir,akademik,11,sabah,0
937,2025-01-10,dolap toplama,kişisel,11,sabah,1
938,2025-01-10,ilaç al,sağlık,15,öğle,1
939,2025-01-10,market alisveris,kişisel,19,akşam,0
940,2025-01-11,video izle,eğlence,8,sabah,0
941,2025-01-11,kahve ic,mola,9,sabah,1
942,2025-01-11,ilaç al,sağlık,9,sabah,1
943,2025-01-11,toplantı,iş,18,akşam,1
944,2025-01-11,okuma ödev,akademik,20,akşam,0
945,2025-01-12,mini oyun,eğlence,9,sabah,1
946,2025-01-12,vardiya,iş,10,sabah,0
947,2025-01-12,kulüp etkinliği,sosyal,12,öğle,1
948,2025-01-12,ödev bitir,akademik,14,öğle,1
949,2025-01-12,toplantı,iş,15,öğle,1
950,2025-01-12,market alisveris,kişisel,15,öğle,1
951,2025-01-12,proje teslim,akademik,20,akşam,0
952,2025-01-12,doktor randevu,sağlık,20,akşam,0
953,2025-01-13,arkadaşlarla buluş,sosyal,11,sabah,1
954,2025-01-13,sınav hazırlık,akademik,13,öğle,1
955,2025-01-13,doğum günü,sosyal,13,öğle,1
956,2025-01-13,oda temizlik,kişisel,15,öğle,0
957,2025-01-13,oda temizlik,kişisel,15,öğle,0
958,2025-01-13,gezinti,sosyal,16,öğle,1
959,2025-01-13,kontrol,sağlık,17,akşam,1
960,2025-01-13,salon antrenmanı,spor,17,akşam,1
961,2025-01-13,kulüp etkinliği,sosyal,20,akşam,0
962,2025-01-13,ödev bitir,akademik,21,akşam,0
963,2025-01-13,sohbet,sosyal,23,gece,1
964,2025-01-14,market alisveris,kişisel,11,sabah,1
965,2025-01-14,ödev bitir,akademik,14,öğle,1
966,2025-01-14,arkadaşlarla buluş,sosyal,14,öğle,1
967,2025-01-14,ödev bitir,akademik,15,öğle,0
968,2025-01-14,rapor gönder,iş,18,akşam,1
969,2025-01-14,ev düzenle,kişisel,20,akşam,0
970,2025-01-14,koşu,spor,21,akşam,0
971,2025-01-14,proje teslim,akademik,22,gece,0
972,2025-01-15,ilaç al,sağlık,8,sabah,1
973,2025-01-15,sosyal medya,eğlence,11,sabah,1
974,2025-01-15,planlama toplantısı,iş,14,öğle,1
975,2025-01-15,kütüphane,akademik,16,öğle,0
976,2025-01-15,gezinti,sosyal,16,öğle,1
977,2025-01-15,dinlenme,sağlık,18,akşam,1
978,2025-01-15,ders çalış,akademik,19,akşam,0
979,2025-01-15,erken uyku,sağlık,20,akşam,1
980,2025-01-16,sunum hazırla,akademik,11,sabah,1
981,2025-01-16,su iç,sağlık,16,öğle,1
982,2025-01-16,esneme,spor,16,öğle,1
983,2025-01-16,esneme,spor,18,akşam,1
984,2025-01-16,sunum hazırla,akademik,20,akşam,1
985,2025-01-17,dinlenme,sağlık,6,sabah,0
986,2025-01-17,okuma ödev,akademik,10,sabah,1
987,2025-01-17,sunum hazırla,akademik,13,öğle,0
988,2025-01-17,müşteri arama,iş,13,öğle,1
989,2025-01-17,gezinti,sosyal,15,öğle,1
990,2025-01-17,salon antrenmanı,spor,17,akşam,1
991,2025-01-17,ev düzenle,kişisel,18,akşam,0
992,2025-01-17,su iç,sağlık,18,akşam,1
993,2025-01-17,sohbet,sosyal,20,akşam,1
994,2025-01-18,salon antrenmanı,spor,14,öğle,0
995,2025-01-18,laboratuvar raporu,akademik,15,öğle,1
996,2025-01-18,mini oyun,eğlence,18,akşam,1
997,2025-01-18,sunum hazırla,akademik,19,akşam,1
998,2025-01-18,rapor gönder,iş,19,akşam,1
999,2025-01-19,esneme,spor,9,sabah,1
